;DataType;Description;Name;GroupName_0;GroupName_1;GroupName_2;nhtsa_abbreviation;values_url
111;decimal;<p>Wheel base is the distance between the centers of the front and rear wheels measured in inches. This field captures the lower bound of the wheel base range.</p>;Wheel Base (inches) From;Exterior;Dimension;;WheelBaseShort;
112;decimal;<p>Wheel base is the distance between the centers of the front and rear wheels measured in inches. This field captures the upper bound of the wheel base range.</p>;Wheel Base (inches) To;Exterior;Dimension;;WheelBaseLong;
114;string;<p>Note is used to store any additional information that does not correspond to any of the specified fields on the interface. This is a catch-all element for systems other than for engine, restraint system, brake and battery. Engine, restraint system, brake, and battery have their own note elements.</p>;Note;General;;;Note;
115;int;<p>This field captures the number of wheels on a vehicle.</p>;Number of Wheels;Exterior;Wheel tire;;Wheels;
116;lookup;<p>Trailer Type Connection describes the connector or tongue used for the trailers.</p>;Trailer Type Connection;Exterior;Trailer;;TrailerType;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/116?format=json
117;lookup;<p>Trailer Body Type describes the purpose of the trailer or how it is designed to be used.</p>;Trailer Body Type;Exterior;Trailer;;TrailerBodyType;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/117?format=json
118;decimal;<p>Trailer length is the length of the trailer in feet from the front of the connector to the end of the trailer.</p>;Trailer Length (feet);Exterior;Trailer;;TrailerLength;
119;int;<p>This field captures the diameter of the front wheel in inches.</p>;Wheel Size Front (inches);Exterior;Wheel tire;;WheelSizeFront;
120;int;<p>This field captures the diameter of the rear wheel in inches.</p>;Wheel Size Rear (inches);Exterior;Wheel tire;;WheelSizeRear;
121;string;<p>Other Restraint Info field is used to code additional information about restraint system that cannot be coded in any other restraint fields.</p>;Other Restraint System Info;Passive Safety System;;;OtherRestraintSystemInfo;
122;lookup;<p>Cooling type defines the cooling system used to control the engine temperature. It can be either air-cooled or water-cooled.</p>;Cooling Type;Engine;;;CoolingType;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/122?format=json
125;decimal;<p>Engine brake is the horsepower (hp) at the engine output shaft. Engine Brake (hp) To is the upper value of the range.</p>;Engine Brake (hp) To;Engine;;;EngineHP_to;
126;lookup;<p>Electrification level defines to what level the vehicle is powered by electric system. The common electric system configurations are mild hybrid, strong hybrid, plug-in hybrid, battery electric, and fuel cell vehicles.</p><p>(1) Mild hybrid is the system such as 12-volt start-stop or 48-volt belt integrator starter generator (BISG) system that uses an electric motor to add assisting power to the internal combustion engine. The system has features such as stop-start, power assist, and mild level of generative braking features.</p><p>(2) Strong hybrid systems, in vehicles such as the Toyota Prius, mainly consist of motors, conventional gasoline engine, and battery, but the source of electrical charge for the battery power is provided by the conventional engine and/or regenerative braking.</p><p>(3) Plug-in hybrid systems, in vehicles such as the Toyota Rav4 Prime, mainly consist of motors, conventional gasoline engine and battery. Plug-in hybrid vehicles are like strong hybrids, but they have a larger battery pack and can be charged with an external source of electricity by electric vehicle supply equipment (EVSE).</p><p>(4) Battery electric vehicles (BEV), such as the Tesla Model S or Nissan Leaf, have only a battery and electrical motor components and use electricity as the only power source.</p><p>(5) Fuel cell electric vehicles (FCEV) use full electric drive platforms but consume electricity generated by onboard fuel cells and hydrogen fuel.</p>;Electrification Level;Engine;;;ElectrificationLevel;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/126?format=json
127;lookup;"<p>There are three levels of battery chargers currently. Level 1 and 2 are AC chargers; Level 3 is a DC charger. Chargers at each level charge batteries with different voltage and current levels. Level 3 is the fastest charging.</p><p>-Level 1</p><ul><li>AC charger.</li><li>In North America this typically means 16 amps at 120 volts delivering 1.9 kW of power.</li><li>In Europe it may be 13 or 16 amps at 240 volts delivering 3 kW of power.</li><li>The EV may incorporate a standard domestic power cord to connect the vehicle to a domestic socket outlet or a Level 1 charging station.</li></ul><p>-Level 2</p><ul><li>AC charger.</li><li>It delivers up to 20 kW of power from either single- or three-phase alternating current (AC) sources of 208-240 volts at up to 80 amps.</li></ul><p>-Level 3</p><ul><li>DC charging, or ""fast charging.""</li><li>To achieve very short charging times, Level 3 chargers supply very high currents of up to 400 amps at voltages up to 600 volts DC delivering a maximum power of 240 kW.</li></ul>";Charger Level;Mechanical;Battery;Charger;ChargerLevel;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/127?format=json
128;int;<p>Charger power stores the power of the charging circuit on board in kilowatts (kW).</p>;Charger Power (kW);Mechanical;Battery;Charger;ChargerPowerKW;
129;string;<p>This is a catch-all field for storing additional engine information that does not fit in any of the other engine fields.</p>;Other Engine Info;Engine;;;OtherEngineInfo;
132;int;<p>Battery Current (Amps) To field stores the higher value for battery current range in the unit of amperes (amps).</p>;Battery Current (Amps) To;Mechanical;Battery;;BatteryA_to;
133;int;<p>Battery Voltage (Volts) To field stores the upper bound for battery voltage range in the unit of volts.</p>;Battery Voltage (Volts) To;Mechanical;Battery;;BatteryV_to;
134;decimal;<p>Battery Energy (kWh) To field stores the upper bound of battery energy range in the unit of kilowatt-hour (kWh).</p>;Battery Energy (kWh) To;Mechanical;Battery;;BatteryKWh_to;
135;lookup;<p>Turbo is a yes/no field to identify whether the engine is turbo-charged or not.</p>;Turbo;Engine;;;Turbo;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/135?format=json
136;decimal;<p>Base price of the vehicle is the cost of a new vehicle with only the standard  equipment and factory warranty. It is the cost without any optional packages.</p>;Base Price ($);General;;;BasePrice;
137;int;<p>This field stores the information about how battery modules are arranged for a vehicle.</p>;Number of Battery Modules per Pack;Mechanical;Battery;;BatteryModules;
138;int;<p>This field stores the information about how battery packs are arranged for a vehicle.</p>;Number of Battery Packs per Vehicle;Mechanical;Battery;;BatteryPacks;
139;int;<p>This data element captures the top speed of the vehicle in miles per hour (mph).</p>;Top Speed (MPH);Engine;;;TopSpeedMPH;
142;string;A suggested VIN is provided when there are errors in the VIN decode.;Suggested VIN;System;;;SuggestedVIN;
143;lookup;<p>Error Code is a numerical code that determines the nature of the error from VIN decode, and why it occurred.</p>;Error Code;System;;;ErrorCode;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/143?format=json
144;string;<p>A list of possible characters that can be used to replace the erratic characters in the VIN.</p>;Possible Values;System;;;PossibleValues;
145;lookup;<p>Axle configuration describes the placement of the axles in a vehicle. This field is mainly used for trucks.</p>;Axle Configuration;Mechanical;Drivetrain;;AxleConfiguration;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/145?format=json
146;string;<p>This data element captures the name of the engine manufacturer.</p>;Engine Manufacturer;Engine;;;EngineManufacturer;
147;int;<p>This field captures the length of bus in feet.</p>;Bus Length (feet);Exterior;Bus;;BusLength;
148;lookup;<p>This field defines the relative height of the bus floor from the ground. Common values include normal, lift/raised, low floor, and sleeper coach. Low floor refers to a bus deck that is accessible from the sidewalk with only a single step with a small height difference, caused solely by the difference between the bus deck and sidewalk. This is distinct from high/raised floor, a bus deck design that requires climbing one or more steps to access the interior floor that is placed at a higher height. A sleeper coach is a type of specially adapted coach designed for the passengers to sleep in.</p>;Bus Floor Configuration Type;Exterior;Bus;;BusFloorConfigType;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/148?format=json
149;lookup;<p>This field defines the type of bus. Common types include commuter coach, double deck coach, tourist coach, urban bus, transit bus, entertainer coach and motorhome.</p>;Bus Type;Exterior;Bus;;BusType;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/149?format=json
150;string;Additional information about bus is captured in this field.;Other Bus Info;Exterior;Bus;;OtherBusInfo;
151;lookup;<p>Defines the type of customized motorcycle, including values such as bagger, chopper, cruise, touring. Custom motorcycle type is provided by the manufacturer but not defined.</p>;Custom Motorcycle Type;Exterior;Motorcycle;;CustomMotorcycleType;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/151?format=json
152;lookup;<p>Defines the type of suspension in motorcycles, including values such as hardtail, softail, wing fork, etc. Motorcycle Suspension Type is provided by the manufacturer but not defined.</p>;Motorcycle Suspension Type;Exterior;Motorcycle;;MotorcycleSuspensionType;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/152?format=json
153;lookup;<p>Defines the type of motorcycle chassis, including values such as trike, reversed trike/autocycle, three-wheeler, etc.</p>;Motorcycle Chassis Type;Exterior;Motorcycle;;MotorcycleChassisType;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/153?format=json
154;string;Additional information about motorcycles is captured in this field.;Other Motorcycle Info;Exterior;Motorcycle;;OtherMotorcycleInfo;
155;string;Additional information about trailers is captured in this field.;Other Trailer Info;Exterior;Trailer;;OtherTrailerInfo;
156;string;<p>This field is to store the additional description of the error text.</p>;Additional Error Text;System;;;AdditionalErrorText;
159;decimal;<p>A vehicle's track, or track width, is the distance in inches between the center line of each of the two wheels on the same axle on any given vehicle.</p>;Track Width (inches);Exterior;Body;;TrackWidth;
168;lookup;<p>A TPMS is an electronic system designed to monitor the air pressure inside the pneumatic tires on various types of vehicles. TPMS can be divided into two different types - direct and indirect. Direct TPMS employ pressure sensors on each wheel, either internal or external. The sensors physically measure the tire pressure in each tire and report it to the vehicle's instrument cluster or a corresponding monitor. Indirect TPMS does not use physical pressure sensors but measure air pressures by monitoring individual wheel rotational speeds and other signals available outside of the tire itself.</p>;Tire Pressure Monitoring System (TPMS) Type;Active Safety System;;;TPMS;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/168?format=json
169;string;This field stores additional information about active safety systems in a vehicle.;Active Safety System Note;Active Safety System;;;ActiveSafetySysNote;
170;lookup;<p>A DBS system is an automatic emergency braking system designed to detect an impending forward crash with another vehicle. DBS systems automatically supplement the driver's braking in an effort to avoid a crash if the driver does not brake hard enough to avoid it.</p>;Dynamic Brake Support (DBS);Active Safety System;Forward Collision Prevention;;DynamicBrakeSupport;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/170?format=json
171;lookup;<p>A PAEB system provides automatic braking for vehicles when pedestrians are in front of the vehicle and the driver has not acted to avoid a crash.</p>;Pedestrian Automatic Emergency Braking (PAEB);Active Safety System;Forward Collision Prevention;;PedestrianAutomaticEmergencyBraking;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/171?format=json
172;lookup;<p>An auto-reverse system enables power windows and sunroofs on motor vehicles to automatically reverse direction when such power windows and panels detect an obstruction. This feature can prevent children and others from being trapped, injured, or killed by the power windows and sunroofs.</p>;Auto-Reverse System for Windows and Sunroofs;Active Safety System;;;AutoReverseSystem;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/172?format=json
173;lookup;<p>Electric vehicle warning sounds are a series of sounds designed to alert pedestrians to the presence of electric drive vehicles such as hybrid electric vehicles (HEVs), plug-in hybrid electric vehicles (PHEVs), and all-electric vehicles (EVs) travelling at low speeds. Vehicles operating in all-electric mode produce less noise than traditional combustion engine vehicles and can make it more difficult for pedestrians, the blind, cyclists, and others to be aware of their presence.</p>;Automatic Pedestrian Alerting Sound (for Hybrid and EV only);Active Safety System;;;AutomaticPedestrianAlertingSound;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/173?format=json
174;lookup;<p>An ACN system notifies emergency responders that a crash has occurred and provides its location.</p>;Automatic Crash Notification (ACN) / Advanced Automatic Crash Notification (AACN);Active Safety System;911 Notification;;CAN_AACN;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/174?format=json
175;lookup;"<p>An EDR is a device installed in motor vehicles to record technical vehicle and occupant information for a brief period before, during, and after a triggering event, typically a crash or near-crash event. Sometimes referred to as ""black-box"" data, these data or event records can be valuable when analyzing and reconstructing crashes.</p>";Event Data Recorder (EDR);Active Safety System;;;EDR;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/175?format=json
176;lookup;"<p>A keyless ignition system permits starting a car without a physical key being inserted into an ignition. Instead, a small device known as a ""key fob"" transmits a code to a computer in the vehicle when the fob is within a certain close range. When the coded signal matches the code embedded in the vehicle's computer, a number of systems within the car are activated, including the starter system. This allows the car to be started by simply pressing a button on the dashboard while the key fob is left in a pocket or a purse. The vehicle is usually shut down by pushing the same button.</p>";Keyless Ignition;Active Safety System;;;KeylessIgnition;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/176?format=json
177;lookup;<p>DRL is an automotive lighting system on the front of a vehicle or bicycle, that automatically switches on when the vehicle is in drive, and emits white, yellow, or amber light to increase the conspicuity of the vehicle during daylight conditions.</p>;Daytime Running Light (DRL);Active Safety System;Lighting Technologies;;DaytimeRunningLight;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/177?format=json
178;lookup;<p>A headlamp light source provides a distribution of light designed to provide adequate forward and lateral illumination with limits on light directed towards the eyes of other road users, to control glare. This beam is intended for use whenever other vehicles are present ahead. Halogen, high-Intensity discharge (HID), light-emitting diode (LED), and laser are the most common headlights on the market.</p>;Headlamp Light Source;Active Safety System;Lighting Technologies;;LowerBeamHeadlampLightSource;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/178?format=json
179;lookup;<p>A semi-automatic headlamp beam switching device provides automatic or manual control of beam switching at the option of the driver. When the control is automatic, the headlamps switch from the upper beam to the lower beam when illuminated by the headlamps on an approaching car and switch back to the upper beam when the road ahead is dark. When the control is manual, the driver may obtain either beam manually regardless of the condition of lights ahead of the vehicle.</p>;Semiautomatic Headlamp Beam Switching;Active Safety System;Lighting Technologies;;SemiautomaticHeadlampBeamSwitching;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/179?format=json
180;lookup;<p>ADB is a type of front-lighting system that lets upper beam headlamps adapt their beam patterns to create shaded areas around oncoming and preceding vehicles to improve long-range visibility for the driver without causing discomfort, distraction, or glare to other road users.</p>;Adaptive Driving Beam (ADB);Active Safety System;Lighting Technologies;;AdaptiveDrivingBeam;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/180?format=json
181;int;<p>SAE stands for the Society of Automotive Engineers, which changed its name to SAE International in 2006. This field indicates the lower bound of intelligence level and automation capabilities of vehicles, ranking from 0 to 5, per SAE Standard J3016 2018.</p>;SAE Automation Level From;Active Safety System;;;SAEAutomationLevel;
182;int;<p>SAE stands for the Society of Automotive Engineers, which changed its name to SAE International in 2006. This field indicates the higher bound of intelligence level and automation capabilities of vehicles, ranking from 0 to 5, per SAE Standard J3016 2018.</p>;SAE Automation Level To;Active Safety System;;;SAEAutomationLevel_to;
183;lookup;<p>A rear cross traffic alert system warns the driver of a potential collision, while in reverse, which may be outside the view of the backup camera.</p>;Rear Cross Traffic Alert;Active Safety System;Backing Up and Parking;;RearCrossTrafficAlert;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/183?format=json
184;lookup;<p>Gross combination weight rating (GCWR) is the maximum allowable combined mass of a road vehicle, the passengers and cargo in the tow vehicle, plus the mass of the trailer and cargo in the trailer. This rating is set by the vehicle manufacturer. This field captures the lower bound of GCWR range for the vehicle.</p>;Gross Combination Weight Rating From;Exterior;Dimension;;GCWR;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/184?format=json
185;lookup;<p>Gross combination weight rating (GCWR) is the maximum allowable combined mass of a road vehicle, the passengers and cargo in the tow vehicle, plus the mass of the trailer and cargo in the trailer. This rating is set by the vehicle manufacturer. This field captures the higher bound of GCWR range for the vehicle.</p>;Gross Combination Weight Rating To;Exterior;Dimension;;GCWR_to;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/185?format=json
186;string;<p>This internal field is to note the logic behind the NCSA mapping in special cases.</p>;NCSA Note;Internal;;;NCSANote;
190;lookup;"<p>Gross vehicle weight rating (GVWR) is the maximum operating weight of a vehicle including the vehicle's chassis, body, engine, engine fluids, fuel, accessories, driver, passengers and cargo, but excluding that of the trailers. Per 49 CFR 565.15, Class 1 is further broken down to Class A-D; Class 2 is further broken down to Class E-H. This field captures the higher bound of GVWR range for the vehicle.</p>";Gross Vehicle Weight Rating To;Exterior;Dimension;;GVWR_to;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/190?format=json
191;string;<p>Error Text</p>;Error Text;System;;;ErrorText;
192;lookup;A rear automatic braking system uses sensors, like parking sensors and the backup camera, to detect objects behind the vehicle. If the system detects a potential collision while in reverse, it automatically applies the brakes if a crash is imminent.;Rear Automatic Emergency Braking;Active Safety System;Backing Up and Parking;;RearAutomaticEmergencyBraking;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/192?format=json
193;lookup;<p>BSI helps prevent a collision with a vehicle in the driver’s blind spot. If the driver ignores the blind spot warning and starts to change to a lane where there’s a vehicle, the system activates and automatically applies light braking pressure, or provides steering input, to guide the vehicle back into the original lane. The system monitors for vehicles in the driver’s blind spot using rear-facing cameras or proximity sensors.</p>;Blind Spot Intervention (BSI);Active Safety System;Lane and Side Assist;;BlindSpotIntervention;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/193?format=json
194;lookup;A lane centering assistance system utilizes a camera-based vision system designed to monitor the vehicle’s lane position and automatically and continuously apply steering inputs needed to keep the vehicle centered within its lane.;Lane Centering Assistance;Active Safety System;Lane and Side Assist;;LaneCenteringAssistance;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/194?format=json
195;lookup;<p>Non-Land Use data element identifies the non-land use of the vehicle when a vehicle is designed to be used off land (e.g., an amphibious vehicle).</p><ul><li>Air: identifies vehicles that can be driven on land and in the air</li><li>Air and Water: identifies vehicles that can be driven on land, in the air and on or under water</li><li>Water: identifies vehicles that can be driven on land and on or under water</li></ul><br>;Non-Land Use;General;;;NonLandUse;https://vpic.nhtsa.dot.gov/api/vehicles/getvehiclevariablevalueslist/195?format=json
196;string;Vehicle Descriptor is VIN without PII (sequential number);Vehicle Descriptor;System;;;VehicleDescriptor;
